SOURCE,ASGS_YEAR,GEO_TYPE,GEO_CODE,GEO_NAME,SITE_NAME,PERCENTAGE,SITE_ID
LifeSpan_Boundaries,2016,SA2,111031229,Newcastle - Cooks Hill,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031222,Adamstown - Kotara,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031227,Mayfield - Warabrook,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031230,Newcastle Port - Kooragang,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031224,Hamilton - Broadmeadow,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031234,Waratah - North Lambton,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031231,Shortland - Jesmond,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031233,Wallsend - Elermore Vale,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031228,Merewether - The Junction,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031235,Wickham - Carrington - Tighes Hill,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111011209,Glendale - Cardiff - Hillsborough,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031232,Stockton - Fullerton Cove,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031225,Lambton - New Lambton,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031226,Maryland - Fletcher - Minmi,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,111031223,Beresfield - Hexham,Newcastle (LifeSpan),100,1
LifeSpan_Boundaries,2016,SA2,107021135,Illawarra Catchment Reserve,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107011131,Dapto - Avondale,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107011546,Port Kembla - Warrawong,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107031137,Albion Park Rail,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107031138,Kiama,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107011134,Unanderra - Mount Kembla,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107011132,Horsley - Kembla Grange,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107011133,Port Kembla Industrial,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107031143,Warilla,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107031142,Shellharbour - Oak Flats,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107041549,Wollongong - West,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107011545,Berkeley - Lake Heights - Cringila,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107011547,Windang - Primbee,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107031140,Kiama Hinterland - Gerringong,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,114011280,Sussex Inlet - Berrara,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,107031136,Albion Park - Macquarie Pass,Illawarra Shoalhaven (LifeSpan),100,2
LifeSpan_Boundaries,2016,SA2,901031003,Jervis Bay,Illawarra Shoalhaven (LifeSpan),100,2
